ANIME ID,GENRE ID
46569,1
46569,2
46569,17
48239,2
48239,6
48239,8
48415,1
48415,8
48483,6
48483,11
48760,1
48760,2
48760,8
48779,15
48916,15
49470,6
49470,13
50184,1
50184,8
50582,1
50582,8
50685,6
51417,1
51417,6
51417,13
51632,2
51632,6
51632,8
51632,13
52082,8
52082,13
52196,1
52196,8
52196,13
52196,14
52608,1
52608,8
52608,13
54947,1
54947,12
55071,6
55071,13
55071,17
59142,2
59142,8
59142,13
30,1
30,3
30,4
30,7
30,14
30,18
477,14
477,15
17827,13
22101,2
22101,8
22101,13
27655,1
27655,14
30276,1
30276,6
32867,1
32867,12
35252,6
35252,13
35252,17
37451,3
37451,7
37451,11
37451,12
37451,17
37451,18
38940,1
38940,8
38940,12
39534,17
42282,6
42282,8
42282,13
14833,2
14833,8
14833,13
18119,6
30806,1
30806,7
30806,14
31646,7
32360,1
32360,8
32360,14
37446,1
37446,2
37446,8
37446,13
37890,6
38480,1
38480,8
38480,14
38909,1
38909,2
38909,8
38924,15
39063,1
39063,8
39324,8
39324,15
48553,15
56923,2
56923,8
56923,13
36492,7
36492,13
37614,6
37998,1
37998,14
38297,1
38297,2
38297,8
38349,13
38814,6
38814,19
38814,13
52308,8
52308,13
53516,2
53516,8
4720,7
4720,13
22319,1
22319,8
22319,11
22319,18
527,1
527,2
527,6
527,8
1470,1
1470,6
1470,12
235,2
235,6
235,12
237,1
237,2
237,7
237,13
237,14
813,1
813,2
813,6
813,8
49778,1
49778,2
49778,8
50694,13
53065,13
53512,6
53512,13
53865,1
53865,6
56038,1
56038,18
56653,7
56662,7
58390,13
58390,17
58812,1
58812,2
59177,1
59177,8
59177,14
59207,6
59207,13
59342,6
59342,11
59342,17
59597,6
59597,8
59619,15
59632,6
59632,12
59689,6
59689,13
59845,7
59845,13
59898,6
59986,6
60285,1
60285,6
60334,7
60489,7
60489,14
60543,1
60543,6
60543,17
60665,15
21,1
21,2
21,8
5114,1
5114,2
5114,7
5114,8
8676,13
23327,6
23327,14
51122,2
51122,7
51122,13
51122,17
53065,13
53447,1
58913,11
58913,12
58913,17
59205,1
59205,8
59791,15
59986,6
60543,1
60543,6
60543,17
966,6
966,19
47405,1
47405,2
47405,8
269,1
269,2
269,17
52741,1
52741,6
53065,13
56038,1
56038,18
58811,1
58811,8
59277,6
59277,13
59597,6
59597,8
59845,7
59845,13
59898,6
60543,1
60543,6
60543,17
60593,1
61322,2
61322,6
61322,14
59192,1
59192,17
19,7
19,12
19,18
21,1
21,2
21,8
60285,1
60285,6
20,1
20,2
20,8
269,1
269,2
269,17
589,1
589,2
589,7
1604,1
1604,6
2369,1
2369,12
2369,17
12967,1
12967,8
12967,13
13601,1
13601,12
13601,14
13601,18
34572,1
34572,8
37345,1
37345,19
37345,8
37345,13
37447,1
37447,2
37447,7
37447,12
37520,1
37520,2
37520,8
39030,6
39030,8
40834,2
40834,8
53065,13
53397,2
53397,8
56693,6
56693,7
56693,13
57907,1
57907,2
57907,7
57907,8
58197,1
58197,11
58197,18
58390,13
58390,17
58811,1
58811,8
58812,1
58812,2
58913,11
58913,12
58913,17
59062,1
59062,8
59095,2
59095,8
59177,1
59177,8
59177,14
59205,1
59205,8
59277,6
59277,13
59342,6
59342,11
59342,17
59632,6
59632,12
60260,1
60260,7
60401,6
60401,14
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
159,1
159,2
159,8
159,11
159,14
195,7
195,13
195,14
245,6
246,1
246,2
246,6
246,8
246,13
392,1
392,17
916,1
916,11
916,12
916,17
935,1
935,7
935,14
1559,1
1559,6
2025,1
2025,12
2104,6
2104,13
2104,17
2251,1
2251,12
2251,17
3588,1
3588,6
3588,8
4898,1
4898,12
4898,17
6758,1
6758,8
7662,11
7662,12
7662,17
8425,7
8425,12
8425,13
8525,6
8525,13
8525,17
9253,7
9253,14
9253,18
11757,1
11757,2
11757,8
11757,13
16890,6
16890,8
16890,12
18153,1
18153,17
18897,6
18897,13
24439,1
24439,8
24833,1
24833,6
28677,6
28677,12
28677,13
28677,17
29589,6
29589,13
29854,1
29854,2
29854,17
30016,1
30016,6
30016,7
31798,7
31798,13
31798,14
32262,6
32262,13
32262,17
32901,6
32901,19
32901,13
34451,1
34451,8
34599,2
34599,7
34599,8
34599,12
34599,14
36037,1
36037,6
36037,19
37430,1
37430,6
37430,8
37487,12
37487,17
37601,1
37601,8
38573,2
38573,6
38573,19
38573,8
39017,12
39017,13
39017,17
39539,1
39539,7
39539,14
41899,1
41899,2
41899,19
41899,8
49778,1
49778,2
49778,8
56700,6
56700,8
59161,6
59207,6
59207,13
59459,8
59597,6
59597,8
59619,15
59791,15
60523,8
60523,10
60651,1
60651,2
60651,8
60651,14
60697,7
60697,10
60951,1
60951,6
60951,8
37451,3
37451,7
37451,11
37451,12
37451,17
37451,18
59130,2
59130,8
60315,6
60315,12
60315,17
60732,2
60732,8
73,1
58714,1
58714,2
58714,8
71,1
71,6
71,14
32887,1
32887,2
32887,8
48418,1
48418,8
50694,13
53434,1
53434,8
53434,13
55129,6
55129,13
55129,17
55813,1
55813,6
55813,8
55830,1
55830,8
56700,6
56700,8
58131,6
58131,13
49778,1
49778,2
49778,8
52701,2
52701,6
52701,8
52701,10
52816,1
52816,8
53421,6
53421,13
53730,1
53730,2
53730,6
53730,8
53865,1
53865,6
54794,1
54794,14
55071,6
55071,13
55071,17
55774,6
55774,8
55774,10
55842,6
55842,13
55995,12
55995,14
55997,1
55997,2
55997,6
55997,8
56845,1
56845,2
56845,8
56907,8
57192,6
57192,7
57192,13
57334,1
57334,6
57334,17
57524,6
57524,13
57907,1
57907,2
57907,7
57907,8
58082,6
58082,13
58082,17
58484,1
58484,2
58484,8
58600,12
58614,1
58614,2
58614,8
58725,15
58853,6
58853,13
58939,1
58939,6
59130,2
59130,8
59135,6
59135,13
59169,2
59169,7
59169,8
59361,6
59361,13
59459,8
59597,6
59597,8
60140,1
60140,2
60140,8
60316,1
60316,2
60316,8
60523,8
60523,10
60732,2
60732,8
50392,1
50392,19
50392,8
55597,13
55866,13
58271,13
58426,6
60293,15
60293,16
54028,16
54041,6
563,6
563,13
563,14
11771,16
30015,7
30015,13
31621,15
53065,13
59161,6
59207,6
59207,13
59597,6
59597,8
60285,1
60285,6
60543,1
60543,6
60543,17
12189,12
12189,15
6702,1
6702,2
6702,8
39534,17
50184,1
50184,8
53439,1
53439,2
53439,8
355,1
355,7
355,8
355,13
392,1
392,17
552,1
552,2
552,6
552,8
10793,1
10793,7
10793,14
18139,6
22877,1
22877,6
22877,19
22877,8
22877,13
28423,6
28423,17
31229,1
31229,17
33948,15
36882,1
36882,2
36882,8
37033,10
37033,15
37202,1
37202,2
37202,8
37786,7
37786,9
38572,8
38671,1
38671,8
38671,14
38778,6
38778,19
38778,13
40716,6
40763,6
40763,8
40956,1
40956,8
40956,14
41094,2
41094,6
41094,8
41468,1
41468,8
41899,1
41899,2
41899,19
41899,8
45576,2
45576,7
45576,19
45576,8
47163,1
47163,2
47163,8
48776,8
50306,1
50306,2
50306,8
50306,13
50392,1
50392,19
50392,8
51297,1
51297,8
51498,6
51498,13
52034,4
52034,7
52709,6
52709,13
52816,1
52816,8
52985,6
52985,8
53237,1
53237,7
53494,1
53494,2
53494,8
53516,2
53516,8
54103,6
54103,8
54789,1
55791,7
56062,1
56062,8
56062,14
56425,6
56425,17
57533,6
57533,8
57876,1
57876,2
57876,8
57892,1
57892,2
57892,8
57947,6
57947,17
58259,7
58259,13
58271,13
58514,7
58514,12
58600,12
58853,6
58853,13
59002,1
59002,2
59002,8
59113,1
59113,2
59113,8
59135,6
59135,13
59160,1
59514,1
59514,2
59514,6
59514,8
59597,6
59597,8
59730,1
59730,2
59730,8
59730,13
59935,6
59935,8
59935,13
60154,1
60154,6
60154,8
60154,14
60157,8
60157,13
59130,2
59130,8
5114,1
5114,2
5114,7
5114,8
50694,13
57160,1
57160,2
57160,8
58812,1
58812,2
59597,6
59597,8
60285,1
60285,6
36906,6
36906,17
8074,1
8074,19
8074,11
8074,18
35338,6
35338,19
35338,13
21,1
21,2
21,8
185,1
185,7
4901,1
10564,1
10564,6
10564,21
38329,7
38329,13
38329,17
53065,13
53397,2
53397,8
58390,13
58390,17
59689,6
59689,13
59898,6
59986,6
53111,1
53111,2
53111,8
59845,7
59845,13
60543,1
60543,6
60543,17
21,1
21,2
21,8
53065,13
58390,13
58390,17
59177,1
59177,8
59177,14
59791,15
59986,6
61322,2
61322,6
61322,14
40351,1
40351,2
40351,6
40351,8
50694,13
53512,6
53512,13
58812,1
58812,2
58913,11
58913,12
58913,17
59062,1
59062,8
59597,6
59597,8
59619,15
59636,7
59636,16
59898,6
60285,1
60285,6
60665,15
49778,1
49778,2
49778,8
53876,1
53876,2
53876,6
53876,8
56700,6
56700,8
58811,1
58811,8
59189,1
59189,8
59402,6
59402,13
59689,6
59689,13
60334,7
57907,1
57907,2
57907,7
57907,8
59277,6
59277,13
2104,6
2104,13
2104,17
14131,1
57433,7
57433,13
57433,17
59205,1
59205,8
59207,6
59207,13
59459,8
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
53065,13
58913,11
58913,12
58913,17
59459,8
59986,6
60334,7
58812,1
58812,2
59205,1
59205,8
59632,6
59632,12
59791,15
59845,7
59845,13
59898,6
60543,1
60543,6
60543,17
59062,1
59062,8
59342,6
59342,11
59342,17
1735,1
1735,2
1735,8
16,6
16,7
16,13
30,1
30,3
30,4
30,7
30,14
30,18
205,1
205,2
205,6
457,2
457,12
457,15
457,17
578,7
743,7
743,13
877,7
877,13
918,1
918,6
918,14
1029,7
1029,13
1210,6
1210,7
1210,13
4081,15
4081,17
5114,1
5114,2
5114,7
5114,8
6880,1
6880,14
6880,17
6880,18
7711,4
7711,17
10800,7
10800,16
14289,7
14289,13
14513,1
14513,2
14513,8
16662,4
16662,7
16662,13
16918,6
17549,15
21557,7
21557,12
21557,18
21995,13
22789,15
23289,6
23289,13
28297,6
28297,13
31043,12
31043,18
31374,6
32729,7
32729,13
32729,14
33352,7
34599,2
34599,7
34599,8
34599,12
34599,14
35839,2
35839,6
35839,7
35851,7
35851,8
36470,6
36470,13
37141,6
37349,1
37349,2
37349,8
37521,1
37521,2
37521,7
37623,1
37623,2
37623,4
37623,7
37623,8
40834,2
40834,8
41025,2
41025,7
41025,17
42897,13
43692,6
49909,15
50265,1
50265,4
50265,6
53126,13
55597,13
55866,13
59845,7
59845,13
93,1
93,4
93,7
93,13
93,14
543,1
543,7
543,8
543,11
543,13
543,14
2724,1
2724,2
2724,14
7031,8
38824,13
1589,7
1589,10
2284,2
2284,6
2284,14
2550,6
8440,6
8795,1
8795,6
8795,19
8795,8
27947,1
27947,2
27947,6
27947,12
29803,1
29803,2
29803,8
30016,1
30016,6
30016,7
31138,1
31138,6
31138,8
33372,1
33372,6
33372,8
35857,1
35857,2
35857,6
35857,12
37345,1
37345,19
37345,8
37345,13
40578,1
40578,2
40578,6
40578,12
41456,1
41456,6
41456,8
49842,6
49842,8
49842,13
51462,8
51462,15
2082,13
2147,6
2147,11
2147,13
2147,14
34414,1
34414,6
34414,7
52969,2
52969,8
56923,2
56923,8
56923,13
57891,1
57891,2
57891,8
54197,6
54197,8
55072,15
58197,1
58197,11
58197,18
59161,6
59898,6
1564,1
1564,2
1564,6
1564,8
3199,2
3199,15
23135,15
24277,16
34292,6
34292,17
42740,1
42740,2
60070,15
60506,6
62238,2
62238,8
11843,6
40960,6
40960,8
45613,6
45613,13
61322,2
61322,6
61322,14
42249,1
42249,7
47257,6
47257,8
47257,13
48417,1
48417,8
49612,1
49612,2
49612,8
52461,8
53126,13
53446,2
53446,6
53446,8
53446,10
235,2
235,6
235,12
50932,1
50932,2
50932,8
58395,6
59160,1
60285,1
60285,6
60543,1
60543,6
60543,17
40530,7
40530,13
56700,6
56700,8
59095,2
59095,8
60697,7
60697,10
59177,1
59177,8
59177,14
9253,7
9253,14
9253,18
10568,7
10568,12
12413,1
12413,2
13759,7
13759,13
14749,6
14749,13
25835,4
25835,6
25835,7
28121,1
28121,2
28121,8
30307,6
30307,19
30307,8
30307,13
32937,2
32937,6
32937,8
33206,15
33206,17
34626,2
34626,6
34626,8
38483,6
38483,13
41389,6
41389,13
42625,1
42625,2
42625,8
49778,1
49778,2
49778,8
49818,1
49818,8
49818,12
49818,18
53065,13
57433,7
57433,13
57433,17
58390,13
58390,17
59062,1
59062,8
59095,2
59095,8
59177,1
59177,8
59177,14
59205,1
59205,8
59459,8
59791,15
59845,7
59845,13
59898,6
60543,1
60543,6
60543,17
49818,1
49818,8
49818,12
49818,18
53447,1
22535,1
22535,11
22535,14
22535,18
20,1
20,2
20,8
42941,16
58913,11
58913,12
58913,17
59205,1
59205,8
60732,2
60732,8
53397,2
53397,8
58082,6
58082,13
58082,17
205,1
205,2
205,6
11771,16
28735,7
37521,1
37521,2
37521,7
37965,7
37965,16
40732,1
40732,2
40732,12
40834,2
40834,8
42892,1
42892,7
42892,17
43325,12
43325,18
43608,6
43608,13
